start_date,end_date,prod,region_id
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,214462.33333333334,93
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,210410.5,93
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,233609.0,93
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,245193.66666666666,93
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,247826.66666666666,93
2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,249574.16666666666,93
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,273160.3333333333,93
2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,287877.6666666667,93
2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,292028.8333333333,93
2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,297020.3333333333,93
2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,270891.8333333333,93
2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,247753.0,93
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,18644.0,94
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,20053.833333333332,94
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,24817.666666666668,94
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,24468.0,94
2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,24023.0,94
2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,22887.0,94
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,23701.5,94
2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,23452.333333333332,94
2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,21815.5,94
2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,21280.833333333332,94
2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,18732.0,94
