,number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state
0,0,0.0,2021-04-09 23:57:04.474385,2021-04-09 23:57:05.075436,0 days 00:00:00.601051,0.0038573361363091847,0.8,0.00233402359986196,0.014,11,269,3000,0.8,COMPLETE
1,1,0.0,2021-04-09 23:57:05.076437,2021-04-09 23:57:05.385718,0 days 00:00:00.309281,0.41652644643090514,0.9,0.059928549423619186,0.012,15,290,150,0.8,COMPLETE
2,2,0.7819548872180452,2021-04-09 23:57:05.386719,2021-04-09 23:57:07.315472,0 days 00:00:01.928753,0.06520714268237242,0.7,0.004206817553795455,0.02,7,3,3000,0.8,COMPLETE
3,3,0.0,2021-04-09 23:57:07.317475,2021-04-09 23:57:07.844953,0 days 00:00:00.527478,4.668952657320771,0.9,0.007568622423271693,0.01,17,76,150,0.7,COMPLETE
4,4,0.0,2021-04-09 23:57:07.845955,2021-04-09 23:57:08.428484,0 days 00:00:00.582529,0.009106991950793335,0.7,0.01138897718690878,0.014,15,128,200,0.8,COMPLETE
5,5,0.6728971962616822,2021-04-09 23:57:08.429486,2021-04-09 23:57:10.582951,0 days 00:00:02.153465,0.0013486378763127751,0.6,3.9340427559822078,0.014,17,36,3000,0.6,COMPLETE
6,6,0.6728971962616822,2021-04-09 23:57:10.583952,2021-04-09 23:57:11.162478,0 days 00:00:00.578526,1.6324230483614124,0.6,3.811842911433849,0.018,11,61,200,1.0,COMPLETE
7,7,0.0,2021-04-09 23:57:11.163479,2021-04-09 23:57:11.440731,0 days 00:00:00.277252,0.013358604601025439,0.9,0.05808638717930323,0.02,4,166,200,0.6,COMPLETE
8,8,0.0,2021-04-09 23:57:11.441732,2021-04-09 23:57:11.676945,0 days 00:00:00.235213,0.3667612934831249,1.0,0.3670529529107577,0.008,13,194,150,0.6,COMPLETE
9,9,0.0,2021-04-09 23:57:11.677947,2021-04-09 23:57:12.007639,0 days 00:00:00.329692,0.0047775238342287855,0.5,3.1110269129376302,0.018,17,252,150,1.0,COMPLETE
10,10,0.7751937984496124,2021-04-09 23:57:12.008640,2021-04-09 23:57:13.572062,0 days 00:00:01.563422,0.05428423492625929,0.7,0.0010578130509631717,0.02,7,2,300,0.8,COMPLETE
11,11,0.787878787878788,2021-04-09 23:57:13.573062,2021-04-09 23:57:15.194536,0 days 00:00:01.621474,0.04712136100144967,0.7,0.0015552745685911654,0.02,7,1,300,0.8,COMPLETE
12,12,0.7666666666666666,2021-04-09 23:57:15.195537,2021-04-09 23:57:16.206456,0 days 00:00:01.010919,0.058011429214855956,0.7,0.0012762413243188008,0.009,7,14,300,0.8,COMPLETE
13,13,0.0,2021-04-09 23:57:16.207457,2021-04-09 23:57:17.009186,0 days 00:00:00.801729,0.18350539800996776,0.7,0.007022768091117237,0.016,9,102,3000,0.7,COMPLETE
14,14,0.7786259541984734,2021-04-09 23:57:17.010188,2021-04-09 23:57:18.240306,0 days 00:00:01.230118,0.024979727053328113,0.7,0.003441130604187468,0.02,5,2,300,0.8,COMPLETE
15,15,0.6027397260273972,2021-04-09 23:57:18.242308,2021-04-09 23:57:18.997995,0 days 00:00:00.755687,0.13648189004095904,0.8,0.0225481908080168,0.02,7,53,300,0.8,COMPLETE
16,16,0.0,2021-04-09 23:57:18.999997,2021-04-09 23:57:19.721653,0 days 00:00:00.721656,0.9519270635256053,0.7,0.5150360782976035,0.02,7,100,3000,0.8,COMPLETE
17,17,0.7407407407407408,2021-04-09 23:57:19.722654,2021-04-09 23:57:22.732064,0 days 00:00:03.009410,0.029702146959817072,0.5,0.0013336372867860848,0.009,7,24,3000,0.7,COMPLETE
18,18,0.0,2021-04-09 23:57:22.733065,2021-04-09 23:57:22.963275,0 days 00:00:00.230210,0.08093270614439402,1.0,0.020609496244828735,0.012,5,207,300,1.0,COMPLETE
19,19,0.0,2021-04-09 23:57:22.964276,2021-04-09 23:57:23.810045,0 days 00:00:00.845769,0.0011601504627454765,0.7,0.004056120783384416,0.016,4,92,3000,0.8,COMPLETE
20,20,0.0,2021-04-09 23:57:23.811046,2021-04-09 23:57:24.568735,0 days 00:00:00.757689,0.27580187447971344,0.7,0.5099695696810979,0.01,9,138,300,0.8,COMPLETE
21,21,0.761904761904762,2021-04-09 23:57:24.570737,2021-04-09 23:57:25.768826,0 days 00:00:01.198089,0.027325259625513704,0.7,0.0034284838371710586,0.02,5,5,300,0.8,COMPLETE
